"","name","planets_number","spectral_type","effective_temp","radius","mass","luminosity","azi","pol","visual_magnitude","habitable_min","habitable_max"
"122","TOI-2180",1,"G5",5695,1.64,0.253,0.406,277.94363,56.6506789,9.162,2.665118176,1.579920356
"123","TOI-2196",1,"G V",5634,1.04,0.14,-0.004,312.3400744,-70.4850723,12.297,1.662327047,0.985451363
"124","TOI-2374",1,"",4802,0.69,0.15,-0.643723346,319.4982407,-22.0498228,12.095,0.795893208,0.471816931
"125","TOI-270",3,"M",3506,0.38,-0.2,-1.712,68.4160804,-51.9573937,12.603,0.232657186,0.137922523
"128","TOI-3785",1,"M2 V",3576,0.5,0.099,-1.435,130.9002258,63.0780768,14.595,0.320048997,0.189729645
"129","TOI-4010",4,"K V",4960,0.83,0.37,-0.427027259,20.2148196,66.0722009,12.291,1.021416435,0.605510342
"133","TOI-431",3,"",4850,0.73,0.2,-0.577497475,83.2692502,-26.7238698,9.12,0.858949702,0.509197728
"136","TOI-4562",1,"F7 V",6096,1.15,0.08,0.214465364,112.0100593,-63.5177788,12.14,2.137711793,1.267266273
"137","TOI-4600",2,"K V",5170,0.81,0.16,-0.377,258.4503674,64.5661727,12.577,1.081973119,0.641409214
"139","TOI-663",3,"M1 V",3681,0.51,0.07,-1.368106528,160.0658525,-8.5110827,13.667,0.345671208,0.20491886
"142","TOI-782",1,"",3370,0.41,0.34,-1.702,183.9203614,-18.9103377,14.83,0.235351229,0.139519591
"143","TOI-836",2,"K V",4552,0.67,-0.284,-0.762151531,225.0798831,-24.4542022,9.92,0.694449558,0.411679678
"145","Teegarden's Star",3,"",3034,0.12,-0.11,-3.141,43.2691449,16.8649024,15.13,0.044896912,0.026615535
"148","WASP-153",1,"G0",5914,1.73,0.34,0.516507337,279.2624729,40.0186905,12.591,3.026705317,1.794274409
"149","WASP-166",1,"F9 V",6050,1.22,0.19,0.25263101,144.8751047,-20.9824191,9.351,2.233736682,1.324191207
"150","WASP-57",1,"",5600,0.93,-0.25,-0.117392145,223.8199788,-2.0576866,12.913,1.458882782,0.864846679
"151","WASP-59",1,"K5 V",4650,0.61,-0.15,-0.806638668,349.6229547,24.889277,12.659,0.659776947,0.391125256
"152","Wolf 503",1,"",4716,0.69,-0.47,-0.675116783,206.8461979,-6.1393369,10.27,0.767640854,0.45506853
